ROTATIONSHAPE

0,0,0;25,35,0 25,35,0;0,44,0 0,44,0;0,0,0 0,0,0;0,0,0 
91,-29,24;122,-39,78 122,-39,78;122,39,78 122,39,78;91,29,24 91,29,24;91,-29,24 
122,-39,78;118,-38,156 118,-38,156;118,38,156 118,38,156;122,39,78 122,39,78;122,-39,78 
118,-38,156;77,-25,213 77,-25,213;77,25,213 77,25,213;118,38,156 118,38,156;118,-38,156 
77,-25,213;63,-20,261 63,-20,261;63,20,261 63,20,261;77,25,213 77,25,213;77,-25,213 
63,-20,261;87,-28,313 87,-28,313;87,28,313 87,28,313;63,20,261 63,20,261;63,-20,261 
87,-28,313;0,0,316 0,0,316;0,0,316 0,0,316;87,28,313 87,28,313;87,-28,313 
0,0,316;44,-14,313 44,-14,313;44,14,313 44,14,313;0,0,316 0,0,316;0,0,316 
0,0,0;25,-35,0 25,-35,0;41,-13,0 41,-13,0;0,0,0 0,0,0;0,0,0 
25,-35,0;56,-77,24 56,-77,24;91,-29,24 91,-29,24;41,-13,0 41,-13,0;25,-35,0 
56,-77,24;75,-104,78 75,-104,78;122,-39,78 122,-39,78;91,-29,24 91,-29,24;56,-77,24 
75,-104,78;73,-101,156 73,-101,156;118,-38,156 118,-38,156;122,-39,78 122,-39,78;75,-104,78 
73,-101,156;48,-66,213 48,-66,213;77,-25,213 77,-25,213;118,-38,156 118,-38,156;73,-101,156 
48,-66,213;39,-54,261 39,-54,261;63,-20,261 63,-20,261;77,-25,213 77,-25,213;48,-66,213 
39,-54,261;54,-74,313 54,-74,313;87,-28,313 87,-28,313;63,-20,261 63,-20,261;39,-54,261 
54,-74,313;0,0,316 0,0,316;0,0,316 0,0,316;87,-28,313 87,-28,313;54,-74,313 
0,0,316;27,-38,313 27,-38,313;44,-14,313 44,-14,313;0,0,316 0,0,316;0,0,316 
0,0,0;0,-44,0 0,-44,0;25,-35,0 25,-35,0;0,0,0 0,0,0;0,0,0 
0,-44,0;0,-96,24 0,-96,24;56,-77,24 56,-77,24;25,-35,0 25,-35,0;0,-44,0 
0,-96,24;0,-129,78 0,-129,78;75,-104,78 75,-104,78;56,-77,24 56,-77,24;0,-96,24 
0,-129,78;0,-125,156 0,-125,156;73,-101,156 73,-101,156;75,-104,78 75,-104,78;0,-129,78 
0,-125,156;0,-82,213 0,-82,213;48,-66,213 48,-66,213;73,-101,156 73,-101,156;0,-125,156 
0,-82,213;0,-67,261 0,-67,261;39,-54,261 39,-54,261;48,-66,213 48,-66,213;0,-82,213 
0,-67,261;0,-92,313 0,-92,313;54,-74,313 54,-74,313;39,-54,261 39,-54,261;0,-67,261 
0,-92,313;0,1,316 0,1,316;0,0,316 0,0,316;54,-74,313 54,-74,313;0,-92,313 
0,1,316;0,-47,313 0,-47,313;27,-38,313 27,-38,313;0,0,316 0,0,316;0,1,316 
0,0,0;-25,-35,0 -25,-35,0;0,-44,0 0,-44,0;0,0,0 0,0,0;0,0,0 
-25,-35,0;-56,-77,24 -56,-77,24;0,-96,24 0,-96,24;0,-44,0 0,-44,0;-25,-35,0 
-56,-77,24;-75,-104,78 -75,-104,78;0,-129,78 0,-129,78;0,-96,24 0,-96,24;-56,-77,24 
-75,-104,78;-73,-101,156 -73,-101,156;0,-125,156 0,-125,156;0,-129,78 0,-129,78;-75,-104,78 
-73,-101,156;-48,-66,213 -48,-66,213;0,-82,213 0,-82,213;0,-125,156 0,-125,156;-73,-101,156 
-48,-66,213;-39,-54,261 -39,-54,261;0,-67,261 0,-67,261;0,-82,213 0,-82,213;-48,-66,213 
-39,-54,261;-54,-74,313 -54,-74,313;0,-92,313 0,-92,313;0,-67,261 0,-67,261;-39,-54,261 
-54,-74,313;0,0,316 0,0,316;0,1,316 0,1,316;0,-92,313 0,-92,313;-54,-74,313 
0,0,316;-27,-38,313 -27,-38,313;0,-47,313 0,-47,313;0,1,316 0,1,316;0,0,316 
0,0,0;-41,-13,0 -41,-13,0;-25,-35,0 -25,-35,0;0,0,0 0,0,0;0,0,0 
-41,-13,0;-91,-29,24 -91,-29,24;-56,-77,24 -56,-77,24;-25,-35,0 -25,-35,0;-41,-13,0 
-91,-29,24;-122,-39,78 -122,-39,78;-75,-104,78 -75,-104,78;-56,-77,24 -56,-77,24;-91,-29,24 
-122,-39,78;-118,-38,156 -118,-38,156;-73,-101,156 -73,-101,156;-75,-104,78 -75,-104,78;-122,-39,78 
-118,-38,156;-77,-25,213 -77,-25,213;-48,-66,213 -48,-66,213;-73,-101,156 -73,-101,156;-118,-38,156 
-77,-25,213;-63,-20,261 -63,-20,261;-39,-54,261 -39,-54,261;-48,-66,213 -48,-66,213;-77,-25,213 
-63,-20,261;-87,-28,313 -87,-28,313;-54,-74,313 -54,-74,313;-39,-54,261 -39,-54,261;-63,-20,261 
-87,-28,313;0,0,316 0,0,316;0,0,316 0,0,316;-54,-74,313 -54,-74,313;-87,-28,313 
0,0,316;-44,-14,313 -44,-14,313;-27,-38,313 -27,-38,313;0,0,316 0,0,316;0,0,316 
0,0,0;-41,13,0 -41,13,0;-41,-13,0 -41,-13,0;0,0,0 0,0,0;0,0,0 
-41,13,0;-91,29,24 -91,29,24;-91,-29,24 -91,-29,24;-41,-13,0 -41,-13,0;-41,13,0 
-91,29,24;-122,39,78 -122,39,78;-122,-39,78 -122,-39,78;-91,-29,24 -91,-29,24;-91,29,24 
-122,39,78;-118,38,156 -118,38,156;-118,-38,156 -118,-38,156;-122,-39,78 -122,-39,78;-122,39,78 
-118,38,156;-77,25,213 -77,25,213;-77,-25,213 -77,-25,213;-118,-38,156 -118,-38,156;-118,38,156 
-77,25,213;-63,20,261 -63,20,261;-63,-20,261 -63,-20,261;-77,-25,213 -77,-25,213;-77,25,213 
-63,20,261;-87,28,313 -87,28,313;-87,-28,313 -87,-28,313;-63,-20,261 -63,-20,261;-63,20,261 
-87,28,313;0,0,316 0,0,316;0,0,316 0,0,316;-87,-28,313 -87,-28,313;-87,28,313 
0,0,316;-44,14,313 -44,14,313;-44,-14,313 -44,-14,313;0,0,316 0,0,316;0,0,316 
0,0,0;-25,35,0 -25,35,0;-41,13,0 -41,13,0;0,0,0 0,0,0;0,0,0 
-25,35,0;-56,77,24 -56,77,24;-91,29,24 -91,29,24;-41,13,0 -41,13,0;-25,35,0 
-56,77,24;-75,104,78 -75,104,78;-122,39,78 -122,39,78;-91,29,24 -91,29,24;-56,77,24 
-75,104,78;-73,101,156 -73,101,156;-118,38,156 -118,38,156;-122,39,78 -122,39,78;-75,104,78 
-73,101,156;-48,66,213 -48,66,213;-77,25,213 -77,25,213;-118,38,156 -118,38,156;-73,101,156 
-48,66,213;-39,54,261 -39,54,261;-63,20,261 -63,20,261;-77,25,213 -77,25,213;-48,66,213 
-39,54,261;-54,74,313 -54,74,313;-87,28,313 -87,28,313;-63,20,261 -63,20,261;-39,54,261 
-54,74,313;0,0,316 0,0,316;0,0,316 0,0,316;-87,28,313 -87,28,313;-54,74,313 
0,0,316;-27,38,313 -27,38,313;-44,14,313 -44,14,313;0,0,316 0,0,316;0,0,316 
0,0,0;0,44,0 0,44,0;-25,35,0 -25,35,0;0,0,0 0,0,0;0,0,0 
0,44,0;0,96,24 0,96,24;-56,77,24 -56,77,24;-25,35,0 -25,35,0;0,44,0 
0,96,24;0,129,78 0,129,78;-75,104,78 -75,104,78;-56,77,24 -56,77,24;0,96,24 
0,129,78;0,125,156 0,125,156;-73,101,156 -73,101,156;-75,104,78 -75,104,78;0,129,78 
0,125,156;0,82,213 0,82,213;-48,66,213 -48,66,213;-73,101,156 -73,101,156;0,125,156 
0,82,213;0,67,261 0,67,261;-39,54,261 -39,54,261;-48,66,213 -48,66,213;0,82,213 
0,67,261;0,92,313 0,92,313;-54,74,313 -54,74,313;-39,54,261 -39,54,261;0,67,261 
0,92,313;0,-1,316 0,-1,316;0,0,316 0,0,316;-54,74,313 -54,74,313;0,92,313 
0,-1,316;0,47,313 0,47,313;-27,38,313 -27,38,313;0,0,316 0,0,316;0,-1,316 
0,0,0;0,0,0 0,44,0;25,35,0 0,96,24;56,77,24 0,129,78;75,104,78 0,125,156;73,101,156 0,82,213;48,66,213 0,67,261;39,54,261 0,92,313;54,74,313 0,-1,316;0,0,316 0,0,0;0,0,0 25,35,0;41,13,0 56,77,24;91,29,24 75,104,78;122,39,78 73,101,156;118,38,156 48,66,213;77,25,213 39,54,261;63,20,261 54,74,313;87,28,313 0,0,316;0,0,316 0,0,0;0,0,0 41,13,0;41,-13,0 91,29,24;91,-29,24 122,39,78;122,-39,78 118,38,156;118,-38,156 77,25,213;77,-25,213 63,20,261;63,-20,261 87,28,313;87,-28,313 0,0,316;0,0,316 0,0,0;0,0,0 41,-13,0;25,-35,0 91,-29,24;56,-77,24 122,-39,78;75,-104,78 118,-38,156;73,-101,156 77,-25,213;48,-66,213 63,-20,261;39,-54,261 87,-28,313;54,-74,313 0,0,316;0,0,316 0,0,0;0,0,0 25,-35,0;0,-44,0 56,-77,24;0,-96,24 75,-104,78;0,-129,78 73,-101,156;0,-125,156 48,-66,213;0,-82,213 39,-54,261;0,-67,261 54,-74,313;0,-92,313 0,0,316;0,1,316 0,0,0;0,0,0 0,-44,0;-25,-35,0 0,-96,24;-56,-77,24 0,-129,78;-75,-104,78 0,-125,156;-73,-101,156 0,-82,213;-48,-66,213 0,-67,261;-39,-54,261 0,-92,313;-54,-74,313 0,1,316;0,0,316 0,0,0;0,0,0 -25,-35,0;-41,-13,0 -56,-77,24;-91,-29,24 -75,-104,78;-122,-39,78 -73,-101,156;-118,-38,156 -48,-66,213;-77,-25,213 -39,-54,261;-63,-20,261 -54,-74,313;-87,-28,313 0,0,316;0,0,316 0,0,0;0,0,0 -41,-13,0;-41,13,0 -91,-29,24;-91,29,24 -122,-39,78;-122,39,78 -118,-38,156;-118,38,156 -77,-25,213;-77,25,213 -63,-20,261;-63,20,261 -87,-28,313;-87,28,313 0,0,316;0,0,316 0,0,0;0,0,0 -41,13,0;-25,35,0 -91,29,24;-56,77,24 -122,39,78;-75,104,78 -118,38,156;-73,101,156 -77,25,213;-48,66,213 -63,20,261;-39,54,261 -87,28,313;-54,74,313 0,0,316;0,0,316 0,0,0;0,0,0 -25,35,0;0,44,0 -56,77,24;0,96,24 -75,104,78;0,129,78 -73,101,156;0,125,156 -48,66,213;0,82,213 -39,54,261;0,67,261 -54,74,313;0,92,313 0,0,316;0,-1,316 
0,44,0;25,35,0 0,96,24;56,77,24 0,129,78;75,104,78 0,125,156;73,101,156 0,82,213;48,66,213 0,67,261;39,54,261 0,92,313;54,74,313 0,-1,316;0,0,316 0,47,313;27,38,313 25,35,0;41,13,0 56,77,24;91,29,24 75,104,78;122,39,78 73,101,156;118,38,156 48,66,213;77,25,213 39,54,261;63,20,261 54,74,313;87,28,313 0,0,316;0,0,316 27,38,313;44,14,313 41,13,0;41,-13,0 91,29,24;91,-29,24 122,39,78;122,-39,78 118,38,156;118,-38,156 77,25,213;77,-25,213 63,20,261;63,-20,261 87,28,313;87,-28,313 0,0,316;0,0,316 44,14,313;44,-14,313 41,-13,0;25,-35,0 91,-29,24;56,-77,24 122,-39,78;75,-104,78 118,-38,156;73,-101,156 77,-25,213;48,-66,213 63,-20,261;39,-54,261 87,-28,313;54,-74,313 0,0,316;0,0,316 44,-14,313;27,-38,313 25,-35,0;0,-44,0 56,-77,24;0,-96,24 75,-104,78;0,-129,78 73,-101,156;0,-125,156 48,-66,213;0,-82,213 39,-54,261;0,-67,261 54,-74,313;0,-92,313 0,0,316;0,1,316 27,-38,313;0,-47,313 0,-44,0;-25,-35,0 0,-96,24;-56,-77,24 0,-129,78;-75,-104,78 0,-125,156;-73,-101,156 0,-82,213;-48,-66,213 0,-67,261;-39,-54,261 0,-92,313;-54,-74,313 0,1,316;0,0,316 0,-47,313;-27,-38,313 -25,-35,0;-41,-13,0 -56,-77,24;-91,-29,24 -75,-104,78;-122,-39,78 -73,-101,156;-118,-38,156 -48,-66,213;-77,-25,213 -39,-54,261;-63,-20,261 -54,-74,313;-87,-28,313 0,0,316;0,0,316 -27,-38,313;-44,-14,313 -41,-13,0;-41,13,0 -91,-29,24;-91,29,24 -122,-39,78;-122,39,78 -118,-38,156;-118,38,156 -77,-25,213;-77,25,213 -63,-20,261;-63,20,261 -87,-28,313;-87,28,313 0,0,316;0,0,316 -44,-14,313;-44,14,313 -41,13,0;-25,35,0 -91,29,24;-56,77,24 -122,39,78;-75,104,78 -118,38,156;-73,101,156 -77,25,213;-48,66,213 -63,20,261;-39,54,261 -87,28,313;-54,74,313 0,0,316;0,0,316 -44,14,313;-27,38,313 -25,35,0;0,44,0 -56,77,24;0,96,24 -75,104,78;0,129,78 -73,101,156;0,125,156 -48,66,213;0,82,213 -39,54,261;0,67,261 -54,74,313;0,92,313 0,0,316;0,-1,316 -27,38,313;0,47,313 
